# Production requirements
everett==0.2 \
    --hash=sha256:cab7585c0baa1d59d65f446ade2e89a761f70f865681dfdfa0443e817544e222 \
    --hash=sha256:fd5a49f6a55315a9558378561244dfdf3b95c0091752ed8232bb2e843fc35784
falcon==1.0.0 --hash=sha256:0145eb7fc001fb943b8b8f797832ce45302cf7c1edc769e28e5bf0963a406403
gevent==1.1.1 \
    --hash=sha256:327913740250934b826df6f9603feabfe224a1e40fd424c12e74aab1755ba179 \
    --hash=sha256:39fb642270e8c1a244d61f21a97c09e230e295c82facb562ce821ef891fa084a \
    --hash=sha256:b8e3e01aa324b54d7b430a58453b3ac24810bfc88c441216a71619b6a1dc709e \
    --hash=sha256:51d2893311e899d9582981602452919aa39998d72e0dc721e9e5655f191bc819 \
    --hash=sha256:f83fb1dc357b762b0d277561ce90cc6616158e4bdf100cb7948a3101fb8f31dd \
    --hash=sha256:129dedb82a9b0d9a3e32656ee74c9f338ae379a6c9178792e4c23bee8418a648 \
    --hash=sha256:acd1c956a42e6a6968bb75f8f1e7385f20b06281ff0f5390c4f6a26b01613d70 \
    --hash=sha256:343c62d4042f2833f5f459a4f1c1e2fed628ca2d75ffb582829e7d46effbf036 \
    --hash=sha256:2b5d67fc93819d6d003b493c2c98849d10af06fee321e2ba10c4bbf93b2c8fab \
    --hash=sha256:7caaa026176d31207b09259fd013e3da9be0b35dd6ac9bb5526a0a449593ea97 \
    --hash=sha256:b2755a0cd89278d60b48fde995a6e641549ce65b68618000437da3d4284b3b14 \
    --hash=sha256:47fe7b2c05f20c1b64f0232c1b695182174127703f9a050497941c24bf482723 \
    --hash=sha256:fdbe8324495a5676869a376496fab28506c07d3895e213e9f723359d25e63838 \
    --hash=sha256:787627432d325bfeb5a09f199799ce8795dc16e48ffa7a9471d7f61c68951596 \
    --hash=sha256:952dc2ec9d1ac3d20171b174c9b9cb6555b7d090d22b29a8aeeaa9cf34be2345 \
    --hash=sha256:a2df5b4b954c71a8d45d9dfa3f0458cd1ae8ad4f1f93119e0954e05aadabde91 \
    --hash=sha256:6ee5b9851b2acde08df7ab9b9a2903f58b4b0e555405c444f4b1dd16f71caeea \
    --hash=sha256:034488dcc2de4a6b8b86667d42e7685e10ccd2ef5c382c35c5d39fa55a098609 \
    --hash=sha256:cfcd12fd7b30308bdc9cf0b942a31093235def02d40561b509ff2ead27ca7475 \
